EventID,EntertainerID,LocationID,EventDate,Revenue,AudienceCount
E1436,A5339,L4450,2021-09-19,273947,2887
E7797,A4752,L5905,2015-08-21,36744,13158
E1872,A7482,L5114,2015-12-20,413225,16543
E7495,A1750,L6147,2018-03-31,265839,14337
E9224,A1520,L5956,2018-04-26,84556,4372
E7126,A9085,L4335,2016-05-03,219067,4519
E4862,A2084,L1152,2021-02-06,285730,15858
E7326,A5333,L5616,2020-07-02,282561,18427
E2337,A2674,L5956,2024-04-14,212506,6591
E7142,A5304,L1152,2018-08-21,49205,16086
E4678,A7912,L5351,2023-05-20,184187,13053
E1461,A1520,L5915,2022-11-08,116971,18821
E6221,A2584,L5002,2016-03-10,464154,6525
E2623,A7873,L2200,2023-10-28,112858,18488
E6493,A1750,L2638,2021-10-01,348778,17278
E3392,A5304,L9900,2022-12-08,175002,8168
E3254,A6155,L9004,2019-05-23,174574,8040
E1627,A7873,L2753,2015-10-19,190161,2447
E5700,A6930,L1832,2021-08-25,154917,8824
E8740,A4733,L1832,2015-04-30,115528,14192
E3273,A9785,L2891,2017-01-17,499235,10697
E8685,A4150,L9288,2019-06-01,395608,18974
E8349,A4582,L5325,2018-09-05,325157,3035
E1086,A1488,L3170,2022-07-07,279134,3787
E2298,A2824,L6718,2017-07-24,249961,13652
E1311,A8527,L4492,2015-09-05,295301,13978
E5193,A8428,L5915,2016-07-23,432849,12069
E4533,A4150,L5351,2023-12-26,395334,11513
E3449,A9348,L8179,2017-08-26,341420,6341
E9991,A2584,L3546,2024-04-11,5615,10609
E9647,A4582,L2753,2017-05-23,61147,11389
E7934,A1434,L2697,2019-12-14,351716,19560
E2821,A1488,L2188,2017-03-25,182407,893
E5720,A1106,L5351,2022-05-14,234657,10088
E4893,A5554,L5669,2022-12-24,127011,5646
E5934,A6977,L4346,2020-08-19,475216,11559
E2996,A4598,L5956,2015-03-04,337731,14590
E1782,A4598,L3144,2018-07-27,322756,4878
E4906,A9751,L3170,2018-03-02,482614,14533
E7878,A4814,L5325,2018-02-11,326651,1570
E8489,A4582,L6617,2016-06-29,128835,7750
E2029,A5012,L5616,2021-08-20,21907,6643
E2816,A1488,L5905,2020-03-20,358853,12349
E9189,A6925,L2638,2016-04-08,465340,5211
E9782,A5422,L5915,2019-11-03,169263,2911
E1269,A1488,L6147,2020-11-25,200949,3782
E9443,A6168,L2200,2020-06-28,481212,1887
E4963,A6168,L1152,2020-04-28,418441,8064
E3352,A3045,L6617,2023-01-16,496445,4939
E5772,A4733,L3170,2018-01-08,60440,9526
E8032,A1409,L3144,2015-02-13,203310,550
E1025,A5333,L5905,2022-08-24,135527,11348
E6780,A4814,L8491,2023-11-25,284239,3746
E4941,A4733,L6718,2023-09-22,380571,10098
E7825,A2489,L8179,2018-07-04,149283,14847
E4068,A1520,L5905,2015-06-16,13952,15539
E2402,A8019,L2697,2015-11-28,478802,845
E9576,A4598,L5325,2018-10-26,271987,10974
E6908,A2674,L9288,2017-01-26,432021,6948
E2108,A1916,L3144,2022-02-24,404960,17729
E9618,A5010,L4335,2019-02-10,197586,7042
E9914,A8359,L2891,2018-04-19,270646,6778
E9312,A5339,L3584,2018-05-17,421907,18005
E9316,A1750,L8508,2023-04-26,267723,17246
E1333,A8359,L5669,2015-11-29,234600,8575
E7397,A4257,L3584,2015-12-31,256225,18083
E8702,A2584,L5669,2021-09-15,23990,15927
E1713,A1711,L8508,2017-07-02,156416,4731
E7338,A2584,L9666,2021-06-28,471958,702
E7116,A2169,L4910,2015-07-05,342588,12440
E5155,A9928,L9288,2023-03-05,101931,19203
E1266,A2424,L9666,2015-10-02,168936,17362
E6850,A8359,L1128,2016-11-22,270428,1524
E2106,A5554,L9288,2015-06-11,44172,8470
E6649,A6881,L9808,2018-08-28,498136,5681
E4950,A2654,L5345,2019-07-10,51308,2069
E2698,A1711,L3546,2020-04-06,88763,9406
E6447,A4432,L5351,2024-01-13,406441,6676
E3185,A7912,L2188,2017-02-13,283053,8989
E1726,A4150,L7939,2024-01-09,280553,1839
E6772,A2519,L9004,2022-03-07,4843,15335
E9945,A2674,L5325,2022-04-08,329693,373
E6546,A8019,L5915,2023-11-03,35326,2282
E3868,A4456,L3144,2023-09-24,111510,12835
E8612,A2169,L5325,2023-07-18,352448,8990
E8840,A6168,L7054,2019-01-11,331046,11903
E3986,A5386,L2891,2018-08-22,406579,3635
E3209,A7924,L9900,2020-08-30,112765,725
E2033,A3664,L7939,2024-09-17,454483,9684
E8498,A4582,L5462,2017-12-04,360349,12765
E1605,A4257,L9808,2021-01-27,223407,7674
E5807,A1711,L2753,2016-06-18,439129,12574
E4302,A2824,L5351,2017-10-14,55487,16763
E1717,A5741,L3584,2018-01-25,108782,3363
E4268,A7201,L5333,2015-06-26,282938,10436
E1686,A2084,L9900,2022-03-16,435502,15981
E6170,A1750,L2891,2016-12-08,369439,19665
E6080,A7201,L9280,2022-12-10,461658,17518
E9444,A8428,L5905,2023-12-22,389694,2984
E7524,A7201,L3546,2016-08-16,407431,6208
E9897,A5554,L4492,2015-07-23,229189,6616
E8756,A9179,L5905,2024-04-30,339984,16505
E5150,A6168,L6718,2023-03-18,429214,15107
E1599,A4257,L3144,2021-08-26,493700,18472
E4131,A1711,L8179,2021-11-24,38811,804
E5687,A3045,L5114,2021-09-18,392585,1402
E6848,A7572,L4910,2022-08-17,360684,8206
E1783,A3287,L3200,2022-02-10,81611,17447
E6438,A7924,L3546,2018-08-18,13453,10091
E5476,A4432,L5333,2020-07-29,241766,11030
E3039,A9785,L3546,2022-05-22,376845,16154
E7029,A5557,L9280,2020-02-15,174914,12990
E8159,A5741,L4450,2023-09-16,20863,5244
E7553,A9785,L2188,2022-06-17,46886,702
E8204,A5333,L8491,2018-02-02,39403,11463
E7334,A6930,L7939,2019-03-10,29452,11631
E6554,A3287,L9666,2016-12-27,94319,11745
E4060,A6155,L8508,2021-04-07,417397,10006
E9129,A5374,L1152,2022-05-08,133072,7839
E9151,A1916,L2200,2024-01-06,293596,16525
E7018,A2674,L2638,2015-08-09,37931,9139
E9507,A3045,L6180,2022-07-14,302445,2131
E5369,A1750,L4910,2024-09-07,431765,8543
E2353,A6881,L5956,2020-01-21,120351,12786
E7955,A5741,L3144,2021-10-30,478619,1065
E2293,A4150,L9280,2024-07-29,136606,18284
E8055,A4811,L5956,2020-06-16,214716,9281
E3956,A6313,L2638,2021-09-30,204440,7491
E9937,A7924,L6617,2018-02-28,237519,5071
E5813,A1525,L2188,2016-08-12,331415,11299
E6262,A7216,L5616,2018-07-10,213047,12972
E2680,A1106,L9288,2016-04-27,228029,4597
E2311,A5339,L2127,2015-09-09,166886,2976
E6372,A9085,L1832,2022-01-24,9855,12624
E5843,A5422,L7484,2020-09-05,205211,17162
E6021,A5012,L3144,2024-03-31,354002,7552
E8305,A7543,L3584,2024-05-22,63026,13775
E7981,A7065,L2753,2015-03-19,281407,7976
E3730,A9830,L8179,2024-04-30,4092,18872
E8272,A6574,L2753,2017-04-08,337290,5105
E6759,A8428,L2127,2022-02-23,378637,14074
E8325,A5333,L5345,2024-01-28,325193,10336
E1693,A3287,L5333,2021-09-07,34154,19936
E6776,A2424,L1128,2018-04-12,397341,10890
E8126,A4814,L4346,2021-05-23,392093,14818
E5498,A3340,L9004,2023-08-21,308027,17867
E1939,A2169,L4450,2019-09-07,24863,4417
E2229,A4257,L5462,2020-03-24,368464,6875
